Genesis	4	15
Genesis	4	15
Genesis	22	9
Genesis	22	9
Genesis	27	37
Genesis	27	37
Genesis	43	32
Genesis	43	32
Genesis	43	32
Genesis	45	7
Genesis	45	7
Genesis	45	8
Genesis	45	8
Genesis	45	8
Genesis	45	8
Genesis	45	8
Genesis	45	9
Genesis	45	9
Genesis	45	9
Genesis	47	26
Genesis	47	26
Exodus	2	14
Exodus	2	14
Exodus	4	11
Exodus	4	11
Exodus	8	8
Exodus	8	8
Exodus	14	21
Exodus	14	21
Exodus	15	25
Exodus	15	25
Exodus	21	13
Exodus	21	13
Exodus	26	35
Exodus	26	35
Exodus	28	12
Exodus	28	12
Exodus	40	5
Exodus	40	5
Exodus	40	19
Exodus	40	19
Exodus	40	28
Exodus	40	28
Numeri	6	26
Numeri	6	26
Deuteronomium	10	22
Deuteronomium	10	22
Deuteronomium	14	1
Deuteronomium	14	1
Deuteronomium	22	14
Deuteronomium	22	14
Deuteronomium	32	46
Deuteronomium	32	46
Josua	6	18
Josua	6	18
Josua	7	19
Josua	7	19
Josua	8	2
Josua	8	2
Josua	8	12
Josua	8	12
Josua	24	25
Josua	24	25
Judices	1	28
Judices	1	28
Judices	8	33
Judices	8	33
Judices	8	33
Judices	9	25
Judices	9	25
Judices	11	11
Judices	11	11
Judices	11	11
Judices	18	31
Judices	18	31
Judices	19	30
Judices	19	30
Samuel_I	2	20
Samuel_I	2	20
Samuel_I	8	1
Samuel_I	8	1
Samuel_I	8	5
Samuel_I	8	5
Samuel_I	8	11
Samuel_I	8	11
Samuel_I	8	12
Samuel_I	8	12
Samuel_I	9	20
Samuel_I	9	20
Samuel_I	15	2
Samuel_I	15	2
Samuel_I	18	13
Samuel_I	18	13
Samuel_I	30	25
Samuel_I	30	25
Samuel_I	30	25
Samuel_I	30	25
Samuel_II	7	10
Samuel_II	7	10
Samuel_II	7	10
Samuel_II	7	23
Samuel_II	7	23
Samuel_II	12	20
Samuel_II	12	20
Samuel_II	23	5
Samuel_II	23	5
Reges_I	2	19
Reges_I	2	19
Reges_I	8	21
Reges_I	8	21
Reges_I	10	9
Reges_I	10	9
Reges_I	20	34
Reges_I	20	34
Reges_II	4	10
Reges_II	4	10
Reges_II	10	24
Reges_II	10	24
Reges_II	10	27
Reges_II	10	27
Reges_II	11	16
Reges_II	11	16
Reges_II	21	7
Reges_II	21	7
Jesaia	5	20
Jesaia	5	20
Jesaia	5	20
Jesaia	5	20
Jesaia	13	9
Jesaia	13	9
Jesaia	14	23
Jesaia	14	23
Jesaia	21	4
Jesaia	21	4
Jesaia	21	4
Jesaia	23	13
Jesaia	23	13
Jesaia	25	2
Jesaia	25	2
Jesaia	28	17
Jesaia	28	17
Jesaia	41	15
Jesaia	41	15
Jesaia	41	18
Jesaia	41	18
Jesaia	42	12
Jesaia	42	12
Jesaia	42	15
Jesaia	42	15
Jesaia	42	16
Jesaia	42	16
Jesaia	47	6
Jesaia	47	6
Jesaia	49	2
Jesaia	49	2
Jesaia	49	11
Jesaia	49	11
Jesaia	60	15
Jesaia	60	15
Jesaia	61	3
Jesaia	61	3
Jeremia	2	7
Jeremia	2	7
Jeremia	4	7
Jeremia	4	7
Jeremia	5	22
Jeremia	5	22
Jeremia	11	13
Jeremia	11	13
Jeremia	12	11
Jeremia	12	11
Jeremia	13	16
Jeremia	13	16
Jeremia	18	16
Jeremia	18	16
Jeremia	19	8
Jeremia	19	8
Jeremia	19	8
Jeremia	21	10
Jeremia	21	10
Jeremia	24	6
Jeremia	24	6
Jeremia	25	9
Jeremia	25	9
Jeremia	25	9
Jeremia	25	9
Jeremia	25	12
Jeremia	25	12
Jeremia	31	21
Jeremia	31	21
Jeremia	38	12
Jeremia	38	12
Jeremia	43	10
Jeremia	43	10
Jeremia	44	11
Jeremia	44	11
Jeremia	51	29
Jeremia	51	29
Ezechiel	14	8
Ezechiel	14	8
Ezechiel	14	8
Ezechiel	21	24
Ezechiel	21	24
Ezechiel	40	4
Ezechiel	40	4
Ezechiel	44	5
Ezechiel	44	5
Ezechiel	44	8
Ezechiel	44	8
Ezechiel	44	8
Hosea	2	2
Hosea	2	2
Hosea	2	14
Hosea	2	14
Joel	1	7
Joel	1	7
Amos	9	4
Amos	9	4
Micha	1	6
Micha	1	6
Micha	1	6
Micha	4	7
Micha	4	7
Zephania	2	13
Zephania	2	13
Zephania	3	19
Zephania	3	19
Zephania	3	19
Haggai	2	18
Haggai	2	18
Haggai	2	18
Sacharia	7	14
Sacharia	7	14
Sacharia	12	2
Sacharia	12	2
Sacharia	12	3
Sacharia	12	3
Psalmi	18	44
Psalmi	18	44
Psalmi	44	14
Psalmi	44	14
Psalmi	54	5
Psalmi	54	5
Psalmi	79	1
Psalmi	79	1
Psalmi	80	7
Psalmi	80	7
Psalmi	85	14
Psalmi	85	14
Psalmi	86	14
Psalmi	86	14
Psalmi	89	30
Psalmi	89	30
Psalmi	105	21
Psalmi	105	21
Psalmi	107	33
Psalmi	107	33
Psalmi	107	35
Psalmi	107	35
Iob	4	20
Iob	4	20
Iob	5	11
Iob	5	11
Iob	7	20
Iob	7	20
Iob	7	20
Iob	18	2
Iob	18	2
Iob	24	25
Iob	24	25
Iob	28	3
Iob	28	3
Iob	29	9
Iob	29	9
Proverbia	8	29
Proverbia	8	29
Daniel	1	7
Daniel	1	7
Daniel	1	7
Daniel	1	7
Daniel	11	18
Daniel	11	18
Esra	5	3
Esra	5	3
Esra	5	9
Esra	5	9
Esra	6	8
Esra	6	8
Esra	7	21
Esra	7	21
Chronica_I	17	9
Chronica_I	17	9
Chronica_I	17	21
Chronica_I	17	21
Chronica_I	26	10
Chronica_I	26	10
Chronica_II	23	15
Chronica_II	23	15
Chronica_II	33	7
Chronica_II	33	7
